	MIM_number	Associated_disease	Gene name	MIM_entry_type	Entrez_id	Approved_Symbol	Ensembl_id
0	609300	17-alpha-hydroxylase17,20-lyasedeficiency	CYP17A1	gene	1586.0	CYP17A1	ENSG00000148795
1	600529	3-methylglutaconic aciduria, type I	AUH	gene	549.0	AUH	ENSG00000148090
2	300859	3C syndrome	CCDC22	gene	28952.0	CCDC22	ENSG00000101997
3	605573	46,XY disorder of sex development due to 17-beta- hydroxysteroid dehydrogenase 3 deficiency	HSD17B3	gene	3293.0	HSD17B3	ENSG00000130948
4	118485	46,XY disorder of sex development-adrenal insufficiency due to CYP11A1 deficiency syndrome, Inherited isolated adrenal insufficiency due to CYP11A1 deficiency	CYP11A1	gene	1583.0	CYP11A1	ENSG00000140459
5	614243	5-oxoprolinase deficiency	OPLAH	gene	26873.0	OPLAH	ENSG00000178814
6	607343	Acro-renal-ocular syndrome, Duane-Radial Ray Syndrome IVIC Syndrome	SALL4	gene	57167.0	SALL4	ENSG00000101115
7	611254	Acrocallosal syndrome	KIF7	gene	374654.0	KIF7	ENSG00000166813
8	600275	Acroosteolysis dominant type, Alagille syndrome 2, Hajdu- Cheney Syndrome	NOTCH2	gene	4853.0	NOTCH2	ENSG00000134250
9	605185	Adams-Oliver syndrome 6	DLL4	gene	54567.0	DLL4	ENSG00000128917
10	102600	Adenine phosphoribosyltransferase deficiency	APRT	gene	353.0	APRT	ENSG00000198931
11	613815	Adrenal hyperplasia, congenital, due to 21-hydroxylase deficiency, Hyperandrogenism, nonclassic type, due to 21- hydroxylase deficiency	CYP21A2	gene	1589.0	CYP21A2	ENSG00000231852
12	300473	Adrenal hypoplasia, congenital, with hypogonadotropic hypogonadism	NR0B1	gene	190.0	NR0B1	ENSG00000169297
13	601920	Alagille syndrome type 1	JAG1	gene	182.0	JAG1	ENSG00000101384
14	607474	Alkaptonuria	HGD	gene	3081.0	HGD	ENSG00000113924
15	120070	Alport syndrome	COL4A3	gene	1285.0	COL4A3	ENSG00000169031
16	303630	Alport syndrome	COL4A5	gene	1287.0	COL4A5	ENSG00000188153
