MIM_number;Associated_disease;Gene name;MIM_entry_type;Entrez_id;Approved_Symbol;Ensembl_id;OMIM link
603234;Pseudoxanthoma elasticum arterial calcification, generalized, of infancy, 2;ABCC6;gene;368.0;ABCC6;ENSG00000091262;https://omim.org/entry/603234
603214;Methylmalonic aciduria and homocystinuria, cbl- type;ABCD4;gene;5826.0;ABCD4;ENSG00000119688;https://omim.org/entry/603214
106180;Renal tubular dysgenesis;ACE;gene/phenotype;1636.0;ACE;ENSG00000159640;https://omim.org/entry/106180
171640;Spondyloenchondrodysplasia with immune dysregulation;ACP5;gene;54.0;ACP5;ENSG00000102575;https://omim.org/entry/171640
102620;Multisystemic smooth muscle dysfunction syndrome;ACTA2;gene;59.0;ACTA2;ENSG00000107796;https://omim.org/entry/102620
102630;Baraitser-Winter syndrome 1;ACTB;gene;60.0;ACTB;ENSG00000075624;https://omim.org/entry/102630
102545;Megacystis-microcolon-intestinal hypoperistalsis syndrome, Visceral myopathy;ACTG2;gene;72.0;ACTG2;ENSG00000163017;https://omim.org/entry/102545
604638;Focal Segmental Glomerulosclerosis 1;ACTN4;gene;81.0;ACTN4;ENSG00000130402;https://omim.org/entry/604638
601284;Hereditary hemorrhagic telangiectasia;ACVRL1;gene;94.0;ACVRL1;ENSG00000139567;https://omim.org/entry/601284
604134;Thrombotic thrombocytopenic purpura, familial;ADAMTS13;gene;11093.0;ADAMTS13;ENSG00000160323;https://omim.org/entry/604134
604417;CHOPS syndrome;AFF4;gene;27125.0;AFF4;ENSG00000072364;https://omim.org/entry/604417
603100;Lipodystrophy congenital generalized, type 1;AGPAT2;gene;10555.0;AGPAT2;ENSG00000169692;https://omim.org/entry/603100
106150;Renal tubular dysgenesis;AGT;gene/phenotype;183.0;AGT;ENSG00000135744;https://omim.org/entry/106150
106165;Renal tubular dysgenesis;AGTR1;gene;185.0;AGTR1;ENSG00000144891;https://omim.org/entry/106165
604285;Hyperoxaluria, primary, type 1;AGXT;gene;189.0;AGXT;ENSG00000172482;https://omim.org/entry/604285
608894;Joubert Syndrome 3;AHI1;gene;54806.0;AHI1;ENSG00000135541;https://omim.org/entry/608894
608103;Polycystic liver disease 3 with or without kidney cysts;ALG8;gene;79053.0;ALG8;ENSG00000159063;https://omim.org/entry/608103
606941;Gillessen-Kaesbach-Nishimura sundrome (GIKANIS), Congenital disorder of glycosylation, type 2;ALG9;gene;79796.0;ALG9;ENSG00000086848;https://omim.org/entry/606941
606844;Alstrom syndrome;ALMS1;gene;7840.0;ALMS1;ENSG00000116127;https://omim.org/entry/606844
171760;Hypophosphatasia, infantile;ALPL;gene;249.0;ALPL;ENSG00000162551;https://omim.org/entry/171760
